Station Name,Lat,Lon,Max,Min,Avg
Ada,47.32119,-96.51406,38.19546666666667,21.400933333333334,29.7984
Adams,48.49988,-98.07588,34.25573333333333,16.85516666666667,25.5557
Alamo,48.54652,-103.47186,32.763866666666665,12.4368,22.60053333333333
Alvarado,48.245942,-97.021532,36.92716666666667,19.318266666666666,28.123
Amidon,46.48844,-103.31629,37.42593333333333,16.728133333333332,27.077266666666667
Arnegard,47.93947,-103.45565,33.998599999999996,17.915766666666666,25.9574
Ayr,47.04639,-97.49481,38.061,20.262999999999998,29.162266666666667
Baker,48.167128,-99.64839,35.039566666666666,15.760866666666665,25.400466666666667
Beach,46.78941,-103.96629,36.32513333333333,16.918033333333334,26.6218
Becker,45.34399,-93.85014,43.77016666666667,26.7071,35.2388
Berthold,48.37954,-101.82199,34.1177,15.6201,24.86913333333333
Bottineau,48.82076,-100.75944,35.679566666666666,11.449133333333332,23.5646
Bowbells,48.81662,-102.23937,34.441633333333336,15.167033333333334,24.80453333333333
Bowman,46.19958,-103.47303,37.71846666666667,15.553366666666667,26.636133333333337
Brampton,45.98412,-97.82077,39.7647,19.860533333333333,29.812866666666665
Brorson,47.78227,-104.24812,34.24856666666667,15.2218,24.7353
Campbell,46.064941,-96.370141,40.3423,21.302433333333333,30.822633333333332
Cando,48.48294,-99.23359,35.257533333333335,12.878866666666665,24.068466666666666
Carrington,47.50865,-99.13215,36.67243333333333,16.026400000000002,26.349600000000002
Carson,46.44304,-101.37384,37.5202,15.787666666666667,26.654133333333334
Cavalier,48.84428,-97.64428,36.6124,20.191966666666666,28.40246666666667
Charbonneau,47.92098,-103.79042,33.513600000000004,16.73033333333333,25.122166666666665
Clarissa,46.111545,-94.905826,41.6308,23.364033333333335,32.49766666666667
Clyde,48.73715,-98.97841,33.71306666666667,14.373466666666667,24.043433333333333
Cooperstown,47.44278,-98.17723,36.45886666666667,16.421233333333333,26.440299999999997
Courtenay,47.22119,-98.67987,37.01383333333333,16.8221,26.918266666666668
Crane Creek,48.064785,-102.354239,34.571333333333335,16.4438,25.5078
Crary,48.04971,-98.60614,35.788599999999995,17.6373,26.713133333333335
Croff,47.74951,-102.87725,35.24786666666667,13.242233333333333,24.24523333333333
Crosby,48.80716,-103.31174,33.2114,13.255799999999999,23.233733333333337
Crystal,48.61591,-97.76441,36.1813,17.6412,26.911533333333335
Dagmar,48.55591,-104.34651,33.16883333333333,11.377066666666668,22.27313333333333
Dazey,47.18321,-98.13767,36.752433333333336,17.412633333333336,27.082766666666668
Denhoff,47.48741,-100.24677,35.1211,16.489066666666666,25.8053
Dickinson,46.89483,-102.81284,36.63466666666667,15.275933333333334,25.95553333333333
Dooley,48.83369,-104.38458,31.7878,13.9519,22.87
Dunn,47.34161,-102.63076,35.94433333333333,14.271466666666667,25.1081
Edgeley,46.31913,-98.76608,39.001999999999995,20.5737,29.788133333333334
Edmore,48.42057,-98.51278,34.393299999999996,14.518533333333332,24.456133333333334
Ekre,46.54005,-97.14094,39.46619999999999,21.409066666666668,30.437866666666665
Eldred,47.68769,-96.82221,36.9815,19.1221,28.052000000000003
Emerado,47.91201,-97.32515,37.988566666666664,19.5421,28.765533333333334
Epping,48.25607,-103.31802,33.9372,12.062333333333333,23.0
Fargo,46.896932,-96.812209,38.993966666666665,22.775766666666666,30.8851
Fingal,46.74639,-97.91081,37.780366666666666,20.9198,29.3503
Finley,47.52643,-97.84726,36.1518,19.3461,27.7492
Forest River,48.29607,-97.60317,37.1208,19.151233333333334,28.1362
Fort Yates,46.08488,-100.67651,39.92296666666667,17.146433333333334,28.53483333333333
Fortuna,48.96375,-103.80585,32.902633333333334,13.165266666666666,23.034133333333333
Fox,48.87775,-95.85017,36.66043333333334,20.651766666666667,28.6564
Froid,48.25794,-104.49668,33.9839,13.567166666666667,23.775666666666666
Galesburg,47.20973,-97.43057,38.1743,19.8049,28.9899
Garrison,47.71023,-101.67955,34.51363333333334,17.005833333333335,25.759933333333333
Genoa,48.15324,-100.99431,35.93663333333333,15.111733333333335,25.5244
Glyndon,46.86628,-96.56763,38.72456666666667,21.503633333333333,30.11433333333333
Grafton,48.41233,-97.18599,36.654333333333334,19.020500000000002,27.837733333333336
Grand Forks,47.83634,-97.06685,37.417833333333334,20.191133333333333,28.804733333333335
Greenbush,48.70367,-96.32539,36.23246666666667,20.017,28.125066666666665
Grenora,48.73502,-103.88123,32.962833333333336,9.196200000000001,21.0797
Harvey,47.73047,-99.91938,35.92006666666667,14.9902,25.4553
Hawkeye,48.02412,-102.94069,33.96483333333334,15.7177,24.8415
Hazen,47.30177,-101.67933,36.677800000000005,15.314233333333334,25.996199999999998
Hettinger,46.01255,-102.64564,38.32806666666667,13.5382,25.9333
Hillsboro,47.35332,-96.92188,37.57293333333334,19.51626666666667,28.5448
Hofflund,48.16471,-103.10862,34.0737,13.1492,23.61163333333333
Hope,47.36845,-97.63963,37.4628,18.223533333333332,27.843466666666664
Hubbard,46.82059,-94.99579,40.57706666666666,21.787766666666666,31.1827
Humboldt,48.88351,-97.15029,35.85906666666666,18.346566666666668,27.103066666666667
Inkster,48.16632,-97.71045,37.01793333333333,19.836566666666666,28.427533333333333
Jamestown,46.90669,-98.92778,37.126133333333335,18.864233333333335,27.9954
Karlsruhe,48.12217,-100.62569,36.30086666666667,15.577266666666667,25.9393
Kempton,47.78041,-97.49431,36.888400000000004,18.9139,27.901466666666668
Kennedy,48.63667,-97.04094,36.15756666666667,18.0884,27.123233333333335
Langdon,48.75989,-98.34458,33.60693333333333,16.1959,24.901733333333333
Leonard,46.72939,-97.28348,39.16053333333333,20.654566666666668,29.907766666666664
Liberty,47.905682,-102.219613,35.0453,17.180933333333332,26.113333333333333
Linton,46.32716,-100.28146,36.98863333333334,16.472766666666665,26.730866666666667
Lisbon,46.44473,-97.72105,39.091766666666665,21.617133333333335,30.354699999999998
Little Falls,45.93214,-94.25144,42.584966666666666,23.804266666666667,33.194966666666666
Logan Center,47.80258,-97.77438,36.3894,19.4132,27.9015
Maddock,47.99178,-99.53329,35.99146666666666,14.893666666666666,25.4428
Mandan,46.77356,-100.91401,36.783633333333334,16.2565,26.520300000000002
Marion,46.56453,-98.32759,38.29833333333333,18.837033333333334,28.567866666666667
Mavie,48.12115,-95.97144,37.26573333333333,21.22736666666667,29.24683333333333
Mayville,47.49846,-97.26178,37.359566666666666,20.0455,28.7027
McHenry,47.68494,-98.62346,35.45806666666667,17.538366666666665,26.49843333333333
Medicine Hole,47.55994,-102.99209,34.841233333333335,17.663666666666664,26.252666666666666
Michigan,48.01947,-98.17213,35.367666666666665,16.7425,26.055233333333334
Minot,48.18043,-101.30797,35.694433333333336,15.146566666666667,25.420633333333335
Mohall,48.76384,-101.53363,35.55876666666666,16.151533333333333,25.8553
Mooreton,46.22509,-96.89536,40.838300000000004,21.620366666666666,31.229566666666663
Mott,46.37979,-102.32195,37.2346,13.046733333333332,25.140933333333333
Niles,48.248301,-99.329271,35.9148,15.788633333333333,25.8519
Noonan,48.74974,-103.00602,31.599333333333334,14.139733333333334,22.8697
Oakes,46.06672,-98.102807,39.68136666666667,18.3388,29.010466666666666
Ottertail,46.41095,-95.5743,39.46053333333334,23.490066666666667,31.475533333333335
Parkers Prairie,46.16941,-95.35602,40.66103333333333,23.559633333333334,32.110566666666664
Pekin,47.80764,-98.31067,35.97833333333333,18.212533333333333,27.095666666666666
Perham,46.61049,-95.60188,39.6247,22.526966666666667,31.076066666666666
Perley,47.17992,-96.68974,38.3903,20.7649,29.577833333333334
Perth,48.71833,-99.30675,34.3281,15.557800000000002,24.943199999999997
Pillsbury,47.22536,-97.79121,37.461133333333336,19.648833333333336,28.555233333333334
Pine Point,47.012722,-95.371508,39.253033333333335,20.6436,29.948500000000003
Plaza,47.86224,-101.95765,34.515433333333334,13.5472,24.031566666666667
Prosper,47.00168,-97.11556,38.0835,19.9167,29.0004
Rat Lake,48.196956,-102.698603,33.4542,13.975066666666667,23.71486666666667
Ray,48.40095,-103.16926,32.92293333333333,14.408800000000001,23.666066666666666
Redstone,48.82451,-104.84179,32.81406666666667,14.154333333333334,23.4844
Rice,45.79384,-94.26182,43.10456666666666,24.744966666666667,33.925
Robinson,47.173045,-99.798071,35.99036666666667,15.7257,25.8582
Rolla,48.84299,-99.61409,34.100699999999996,14.9331,24.517133333333334
Roseau,48.68518,-95.73438,36.671866666666666,19.730700000000002,28.2015
Ross,48.31277,-102.45039,33.1056,13.317766666666667,23.211866666666666
Rugby,48.35444,-100.06363,35.89073333333333,14.1029,24.997
Sabin,46.79741,-96.61182,38.87193333333333,21.3125,30.092499999999998
Sawyer,47.97811,-101.08942,35.8439,17.8954,26.8698
Sidney,47.72983,-104.15242,35.42316666666667,15.5119,25.467666666666666
St. Thomas,48.60123,-97.49328,36.62263333333333,19.0814,27.852333333333334
Staples,46.38774,-94.80874,41.321299999999994,23.290233333333333,32.306066666666666
Steele,46.89402,-99.99273,35.74896666666667,15.1265,25.437966666666668
Stephen,48.45674,-96.85367,35.9836,19.071933333333334,27.528000000000002
Stirum,46.223509,-97.871611,38.99783333333333,19.3807,29.189533333333333
Streeter,46.71797,-99.46081,36.5596,18.0455,27.3028
Tappen,46.88554,-99.575051,35.8599,16.48633333333333,26.173333333333336
Turtle Lake,47.56793,-100.91529,35.467533333333336,16.0366,25.7521
Ulen,47.05044,-96.10842,37.957366666666665,20.698033333333335,29.32786666666667
Wadena,46.44831,-95.21421,40.853766666666665,22.308633333333333,31.581466666666664
Wahpeton,46.355071,-96.665847,39.952400000000004,21.6164,30.784633333333332
Wales,48.891395,-98.628419,33.65846666666667,14.2712,23.965033333333334
Warren,48.13689,-96.83904,36.18606666666666,18.424966666666666,27.305733333333333
Watford City,47.81043,-103.23218,34.964600000000004,15.9817,25.473366666666667
Waukon,47.325813,-96.132579,38.157199999999996,22.0287,30.09326666666667
Webster,48.31321,-98.87691,35.4837,15.289766666666667,25.38696666666667
Werner,47.44446,-102.50014,35.58376666666666,13.7108,24.647366666666667
Westport,45.71509,-95.17179,41.63863333333334,23.096066666666665,32.367666666666665
Williams,48.858419,-94.980798,38.1394,21.838933333333333,29.98936666666667
Williston,48.13308,-103.73859,34.021,15.805933333333334,24.913633333333333
Wishek,46.26033,-99.66585,36.858200000000004,17.73753333333333,27.298133333333332
Wolford,48.51603,-99.62441,34.788066666666666,14.209566666666667,24.4991
Wolverton,46.56545,-96.68726,39.603100000000005,20.8588,30.231166666666663
Zeeland,46.01351,-99.68768,37.60113333333333,13.445066666666666,25.523366666666668
